model_name,location,target,season,calendar_week,valid.bin_start_incl,cdf
Delphi_Uniform,US National,1 wk ahead,2018/2019,43,1.8,0.145038172
Delphi_Uniform,US National,1 wk ahead,2018/2019,44,1.9,0.15267176
Delphi_Uniform,US National,1 wk ahead,2018/2019,45,2,0.160305348
Delphi_Uniform,US National,1 wk ahead,2018/2019,46,2.2,0.175572524
Delphi_Uniform,US National,1 wk ahead,2018/2019,47,2.1,0.167938936
Delphi_Uniform,US National,1 wk ahead,2018/2019,48,2.3,0.183206112
Delphi_Uniform,US National,1 wk ahead,2018/2019,49,2.6,0.206106876
Delphi_Uniform,US National,1 wk ahead,2018/2019,50,3.1,0.244274816
Delphi_Uniform,US National,1 wk ahead,2018/2019,51,4,0.312977108
Delphi_Uniform,US National,1 wk ahead,2018/2019,52,3.5,0.274809168
Delphi_Uniform,US National,1 wk ahead,2018/2019,1,3.1,0.244274816
Delphi_Uniform,US National,1 wk ahead,2018/2019,2,3.3,0.259541992
Delphi_Uniform,US National,1 wk ahead,2018/2019,3,3.8,0.297709932
Delphi_Uniform,US National,1 wk ahead,2018/2019,4,4.3,0.335877872
Delphi_Uniform,US National,1 wk ahead,2018/2019,5,4.9,0.3816794
Delphi_Uniform,US National,1 wk ahead,2018/2019,6,5.1,0.396946576
Delphi_Uniform,US National,1 wk ahead,2018/2019,7,4.9,0.3816794
Delphi_Uniform,US National,1 wk ahead,2018/2019,8,4.6,0.358778636
Delphi_Uniform,US National,1 wk ahead,2018/2019,9,4.4,0.34351146
Delphi_Uniform,US National,1 wk ahead,2018/2019,10,4.2,0.328244284
Delphi_Uniform,US National,1 wk ahead,2018/2019,11,3.7,0.290076344
Delphi_Uniform,US National,1 wk ahead,2018/2019,12,3.1,0.244274816
Delphi_Uniform,US National,1 wk ahead,2018/2019,13,2.7,0.213740464
Delphi_Uniform,US National,1 wk ahead,2018/2019,14,2.3,0.183206112
Delphi_Uniform,US National,1 wk ahead,2018/2019,15,2,0.160305348
Delphi_Uniform,US National,1 wk ahead,2018/2019,16,1.7,0.137404584
Delphi_Uniform,US National,1 wk ahead,2018/2019,17,1.6,0.129770996
Delphi_Uniform,US National,1 wk ahead,2018/2019,18,1.5,0.122137408
Delphi_Uniform,HHS Region 1,1 wk ahead,2018/2019,43,1.2,0.099236644
Delphi_Uniform,HHS Region 1,1 wk ahead,2018/2019,44,1.4,0.11450382
Delphi_Uniform,HHS Region 1,1 wk ahead,2018/2019,45,1.3,0.106870232
