model_name,location,target,season,calendar_week,valid.bin_lag,cdf
Delphi_Uniform,US National,1 wk ahead,2015/2016,43,1.4,0.11450382
Delphi_Uniform,US National,1 wk ahead,2015/2016,44,1.4,0.11450382
Delphi_Uniform,US National,1 wk ahead,2015/2016,45,1.5,0.122137408
Delphi_Uniform,US National,1 wk ahead,2015/2016,46,1.8,0.145038172
Delphi_Uniform,US National,1 wk ahead,2015/2016,47,1.6,0.129770996
Delphi_Uniform,US National,1 wk ahead,2015/2016,48,1.7,0.137404584
Delphi_Uniform,US National,1 wk ahead,2015/2016,49,1.8,0.145038172
Delphi_Uniform,US National,1 wk ahead,2015/2016,50,2.3,0.183206112
Delphi_Uniform,US National,1 wk ahead,2015/2016,51,2.4,0.1908397
Delphi_Uniform,US National,1 wk ahead,2015/2016,52,1.9,0.15267176
Delphi_Uniform,US National,1 wk ahead,2015/2016,1,1.9,0.15267176
Delphi_Uniform,US National,1 wk ahead,2015/2016,2,2.1,0.167938936
Delphi_Uniform,US National,1 wk ahead,2015/2016,3,2.2,0.175572524
Delphi_Uniform,US National,1 wk ahead,2015/2016,4,2.3,0.183206112
Delphi_Uniform,US National,1 wk ahead,2015/2016,5,2.7,0.213740464
Delphi_Uniform,US National,1 wk ahead,2015/2016,6,3.1,0.244274816
Delphi_Uniform,US National,1 wk ahead,2015/2016,7,3.1,0.244274816
Delphi_Uniform,US National,1 wk ahead,2015/2016,8,3.2,0.251908404
Delphi_Uniform,US National,1 wk ahead,2015/2016,9,3.5,0.274809168
Delphi_Uniform,US National,1 wk ahead,2015/2016,10,3,0.236641228
Delphi_Uniform,US National,1 wk ahead,2015/2016,11,2.7,0.213740464
Delphi_Uniform,US National,1 wk ahead,2015/2016,12,2.4,0.1908397
Delphi_Uniform,US National,1 wk ahead,2015/2016,13,2,0.160305348
Delphi_Uniform,US National,1 wk ahead,2015/2016,14,1.9,0.15267176
Delphi_Uniform,US National,1 wk ahead,2015/2016,15,1.8,0.145038172
Delphi_Uniform,US National,1 wk ahead,2015/2016,16,1.6,0.129770996
Delphi_Uniform,US National,1 wk ahead,2015/2016,17,1.5,0.122137408
Delphi_Uniform,US National,1 wk ahead,2015/2016,18,1.3,0.106870232
Delphi_Uniform,HHS Region 1,1 wk ahead,2015/2016,43,0.8,0.068702292
Delphi_Uniform,HHS Region 1,1 wk ahead,2015/2016,44,0.7,0.061068704
Delphi_Uniform,HHS Region 1,1 wk ahead,2015/2016,45,0.6,0.053435116
Delphi_Uniform,HHS Region 1,1 wk ahead,2015/2016,46,0.9,0.07633588
Delphi_Uniform,HHS Region 1,1 wk ahead,2015/2016,47,0.7,0.061068704
Delphi_Uniform,HHS Region 1,1 wk ahead,2015/2016,48,0.9,0.07633588
Delphi_Uniform,HHS Region 1,1 wk ahead,2015/2016,49,0.9,0.07633588
Delphi_Uniform,HHS Region 1,1 wk ahead,2015/2016,50,1.3,0.106870232
Delphi_Uniform,HHS Region 1,1 wk ahead,2015/2016,51,1.5,0.122137408
Delphi_Uniform,HHS Region 1,1 wk ahead,2015/2016,52,1.2,0.099236644
Delphi_Uniform,HHS Region 1,1 wk ahead,2015/2016,1,1.3,0.106870232
Delphi_Uniform,HHS Region 1,1 wk ahead,2015/2016,2,1.4,0.11450382
Delphi_Uniform,HHS Region 1,1 wk ahead,2015/2016,3,1.6,0.129770996
Delphi_Uniform,HHS Region 1,1 wk ahead,2015/2016,4,1.7,0.137404584
Delphi_Uniform,HHS Region 1,1 wk ahead,2015/2016,5,1.9,0.15267176
Delphi_Uniform,HHS Region 1,1 wk ahead,2015/2016,6,1.9,0.15267176
Delphi_Uniform,HHS Region 1,1 wk ahead,2015/2016,7,1.9,0.15267176
Delphi_Uniform,HHS Region 1,1 wk ahead,2015/2016,8,1.9,0.15267176
Delphi_Uniform,HHS Region 1,1 wk ahead,2015/2016,9,2.4,0.1908397
Delphi_Uniform,HHS Region 1,1 wk ahead,2015/2016,10,2.1,0.167938936
Delphi_Uniform,HHS Region 1,1 wk ahead,2015/2016,11,1.9,0.15267176
Delphi_Uniform,HHS Region 1,1 wk ahead,2015/2016,12,1.9,0.15267176
Delphi_Uniform,HHS Region 1,1 wk ahead,2015/2016,13,1.6,0.129770996
Delphi_Uniform,HHS Region 1,1 wk ahead,2015/2016,14,1.5,0.122137408
Delphi_Uniform,HHS Region 1,1 wk ahead,2015/2016,15,1.5,0.122137408
Delphi_Uniform,HHS Region 1,1 wk ahead,2015/2016,16,1,0.083969468
Delphi_Uniform,HHS Region 1,1 wk ahead,2015/2016,17,1,0.083969468
Delphi_Uniform,HHS Region 1,1 wk ahead,2015/2016,18,0.8,0.068702292
Delphi_Uniform,HHS Region 2,1 wk ahead,2015/2016,43,1.1,0.091603056
Delphi_Uniform,HHS Region 2,1 wk ahead,2015/2016,44,1,0.083969468
Delphi_Uniform,HHS Region 2,1 wk ahead,2015/2016,45,1.3,0.106870232
Delphi_Uniform,HHS Region 2,1 wk ahead,2015/2016,46,1.3,0.106870232
Delphi_Uniform,HHS Region 2,1 wk ahead,2015/2016,47,1.5,0.122137408
Delphi_Uniform,HHS Region 2,1 wk ahead,2015/2016,48,1.8,0.145038172
Delphi_Uniform,HHS Region 2,1 wk ahead,2015/2016,49,1.6,0.129770996
Delphi_Uniform,HHS Region 2,1 wk ahead,2015/2016,50,2.2,0.175572524
Delphi_Uniform,HHS Region 2,1 wk ahead,2015/2016,51,2.2,0.175572524
Delphi_Uniform,HHS Region 2,1 wk ahead,2015/2016,52,1.7,0.137404584
Delphi_Uniform,HHS Region 2,1 wk ahead,2015/2016,1,2.3,0.183206112
Delphi_Uniform,HHS Region 2,1 wk ahead,2015/2016,2,2.1,0.167938936
Delphi_Uniform,HHS Region 2,1 wk ahead,2015/2016,3,2.2,0.175572524
Delphi_Uniform,HHS Region 2,1 wk ahead,2015/2016,4,2.4,0.1908397
Delphi_Uniform,HHS Region 2,1 wk ahead,2015/2016,5,3.1,0.244274816
Delphi_Uniform,HHS Region 2,1 wk ahead,2015/2016,6,2.7,0.213740464
Delphi_Uniform,HHS Region 2,1 wk ahead,2015/2016,7,3.1,0.244274816
Delphi_Uniform,HHS Region 2,1 wk ahead,2015/2016,8,3.6,0.282442756
Delphi_Uniform,HHS Region 2,1 wk ahead,2015/2016,9,3.9,0.30534352
Delphi_Uniform,HHS Region 2,1 wk ahead,2015/2016,10,4,0.312977108
Delphi_Uniform,HHS Region 2,1 wk ahead,2015/2016,11,3.2,0.251908404
Delphi_Uniform,HHS Region 2,1 wk ahead,2015/2016,12,2.2,0.175572524
Delphi_Uniform,HHS Region 2,1 wk ahead,2015/2016,13,1.9,0.15267176
Delphi_Uniform,HHS Region 2,1 wk ahead,2015/2016,14,2.1,0.167938936
Delphi_Uniform,HHS Region 2,1 wk ahead,2015/2016,15,1.9,0.15267176
Delphi_Uniform,HHS Region 2,1 wk ahead,2015/2016,16,1.6,0.129770996
Delphi_Uniform,HHS Region 2,1 wk ahead,2015/2016,17,1.4,0.11450382
Delphi_Uniform,HHS Region 2,1 wk ahead,2015/2016,18,1.2,0.099236644
Delphi_Uniform,HHS Region 3,1 wk ahead,2015/2016,43,1.4,0.11450382
Delphi_Uniform,HHS Region 3,1 wk ahead,2015/2016,44,1.5,0.122137408
Delphi_Uniform,HHS Region 3,1 wk ahead,2015/2016,45,1.6,0.129770996
Delphi_Uniform,HHS Region 3,1 wk ahead,2015/2016,46,2.1,0.167938936
Delphi_Uniform,HHS Region 3,1 wk ahead,2015/2016,47,1.7,0.137404584
Delphi_Uniform,HHS Region 3,1 wk ahead,2015/2016,48,1.9,0.15267176
Delphi_Uniform,HHS Region 3,1 wk ahead,2015/2016,49,2.2,0.175572524
Delphi_Uniform,HHS Region 3,1 wk ahead,2015/2016,50,2.7,0.213740464
Delphi_Uniform,HHS Region 3,1 wk ahead,2015/2016,51,2.9,0.22900764
Delphi_Uniform,HHS Region 3,1 wk ahead,2015/2016,52,2.3,0.183206112
Delphi_Uniform,HHS Region 3,1 wk ahead,2015/2016,1,2.2,0.175572524
Delphi_Uniform,HHS Region 3,1 wk ahead,2015/2016,2,2.2,0.175572524
Delphi_Uniform,HHS Region 3,1 wk ahead,2015/2016,3,2.1,0.167938936
Delphi_Uniform,HHS Region 3,1 wk ahead,2015/2016,4,1.9,0.15267176
Delphi_Uniform,HHS Region 3,1 wk ahead,2015/2016,5,2.2,0.175572524
Delphi_Uniform,HHS Region 3,1 wk ahead,2015/2016,6,2.5,0.198473288
Delphi_Uniform,HHS Region 3,1 wk ahead,2015/2016,7,2.8,0.221374052
Delphi_Uniform,HHS Region 3,1 wk ahead,2015/2016,8,3.2,0.251908404
Delphi_Uniform,HHS Region 3,1 wk ahead,2015/2016,9,3.9,0.30534352
Delphi_Uniform,HHS Region 3,1 wk ahead,2015/2016,10,3.1,0.244274816
