model_name,location,target,season,calendar_week,valid.bin_lag,cdf
CU_RHF_SIRS,US National,4 wk ahead,2015/2016,43,1.8,0.635489
CU_RHF_SIRS,US National,4 wk ahead,2015/2016,44,1.6,0.458238
CU_RHF_SIRS,US National,4 wk ahead,2015/2016,45,1.7,0.434187
CU_RHF_SIRS,US National,4 wk ahead,2015/2016,46,1.8,0.340744
CU_RHF_SIRS,US National,4 wk ahead,2015/2016,47,2.3,0.311501
CU_RHF_SIRS,US National,4 wk ahead,2015/2016,48,2.4,0.508732
CU_RHF_SIRS,US National,4 wk ahead,2015/2016,49,1.9,0.192033
CU_RHF_SIRS,US National,4 wk ahead,2015/2016,50,1.9,0.141375
CU_RHF_SIRS,US National,4 wk ahead,2015/2016,51,2.1,0.09937
CU_RHF_SIRS,US National,4 wk ahead,2015/2016,52,2.2,0.328707
CU_RHF_SIRS,US National,4 wk ahead,2015/2016,1,2.3,0.446696
CU_RHF_SIRS,US National,4 wk ahead,2015/2016,2,2.7,0.673551
CU_RHF_SIRS,US National,4 wk ahead,2015/2016,3,3.1,0.926189
CU_RHF_SIRS,US National,4 wk ahead,2015/2016,4,3.1,0.924869
CU_RHF_SIRS,US National,4 wk ahead,2015/2016,5,3.2,0.903533
CU_RHF_SIRS,US National,4 wk ahead,2015/2016,6,3.5,0.481433
CU_RHF_SIRS,US National,4 wk ahead,2015/2016,7,3,0.340016
CU_RHF_SIRS,US National,4 wk ahead,2015/2016,8,2.7,0.184004
CU_RHF_SIRS,US National,4 wk ahead,2015/2016,9,2.4,0.163952
CU_RHF_SIRS,US National,4 wk ahead,2015/2016,10,2,0.168686
CU_RHF_SIRS,US National,4 wk ahead,2015/2016,11,1.9,0.092675
CU_RHF_SIRS,US National,4 wk ahead,2015/2016,12,1.8,0.319412
CU_RHF_SIRS,US National,4 wk ahead,2015/2016,13,1.6,0.4261
CU_RHF_SIRS,US National,4 wk ahead,2015/2016,14,1.5,0.461377
CU_RHF_SIRS,US National,4 wk ahead,2015/2016,15,1.3,0.355383
